path,phoneme
recordings_t_loud/chloe/f/chloe_f_ep-f_20250329_092607_1.wav,f
recordings_t_loud/chloe/f/chloe_f_ep-f_20250329_092616_1.wav,f
recordings_t_loud/chloe/f/chloe_f_ep-f_20250329_092635_1.wav,f
recordings_t_loud/chloe/f/chloe_f_ep-f_20250329_092640_1.wav,f
recordings_t_loud/chloe/f/chloe_f_ep-f_20250329_092644_1.wav,f
recordings_t_loud/chloe/f/chloe_f_ep-f_20250329_092648_1.wav,f
recordings_t_loud/chloe/f/chloe_f_ep-f_20250329_092652_1.wav,f
recordings_t_loud/chloe/f/chloe_f_ep-f_20250329_092655_1.wav,f
recordings_t_loud/chloe/f/chloe_f_ep-f_20250329_092659_1.wav,f
recordings_t_loud/chloe/f/chloe_f_ep-f_20250329_092703_1.wav,f
recordings_t_loud/chloe/f/chloe_f_ep-f_20250329_092707_1.wav,f
recordings_t_loud/chloe/f/chloe_f_ep-f_20250329_092711_1.wav,f
recordings_t_loud/chloe/f/chloe_f_ep-f_20250329_092715_1.wav,f
recordings_t_loud/chloe/f/chloe_f_ep-f_20250329_092719_1.wav,f
recordings_t_loud/chloe/f/chloe_f_ep-f_20250329_092724_1.wav,f
recordings_t_loud/chloe/f/chloe_f_ep-f_20250329_092727_1.wav,f
recordings_t_loud/chloe/f/chloe_f_ep-f_20250329_092731_1.wav,f
recordings_t_loud/chloe/f/chloe_f_ep-f_20250329_092736_1.wav,f
recordings_t_loud/chloe/f/chloe_f_ep-f_20250329_092740_1.wav,f
recordings_t_loud/chloe/f/chloe_f_ep-f_20250329_092744_1.wav,f
recordings_t_loud/chloe/sh/chloe_sh_ep-ʃ_20250329_084713_1.wav,ʃ
recordings_t_loud/chloe/sh/chloe_sh_ep-ʃ_20250329_084716_1.wav,ʃ
recordings_t_loud/chloe/sh/chloe_sh_ep-ʃ_20250329_084730_1.wav,ʃ
recordings_t_loud/chloe/sh/chloe_sh_ep-ʃ_20250329_084813_1.wav,ʃ
recordings_t_loud/chloe/sh/chloe_sh_ep-ʃ_20250329_084815_1.wav,ʃ
recordings_t_loud/chloe/sh/chloe_sh_ep-ʃ_20250329_084830_1.wav,ʃ
recordings_t_loud/chloe/sh/chloe_sh_ep-ʃ_20250329_084914_1.wav,ʃ
recordings_t_loud/chloe/sh/chloe_sh_ep-ʃ_20250329_084940_1.wav,ʃ
recordings_t_loud/chloe/sh/chloe_sh_ep-ʃ_20250329_084951_1.wav,ʃ
recordings_t_loud/chloe/sh/chloe_sh_ep-ʃ_20250329_085620_1.wav,ʃ
recordings_t_loud/chloe/sh/chloe_sh_ep-ʃ_20250329_085658_1.wav,ʃ
recordings_t_loud/chloe/sh/chloe_sh_ep-ʃ_20250329_085706_1.wav,ʃ
recordings_t_loud/chloe/sh/chloe_sh_ep-ʃ_20250329_085712_1.wav,ʃ
recordings_t_loud/chloe/sh/chloe_sh_ep-ʃ_20250329_085718_1.wav,ʃ
recordings_t_loud/chloe/sh/chloe_sh_ep-ʃ_20250329_090315_1.wav,ʃ
recordings_t_loud/chloe/sh/chloe_sh_ep-ʃ_20250329_090317_1.wav,ʃ
recordings_t_loud/chloe/sh/chloe_sh_ep-ʃ_20250329_090323_1.wav,ʃ
recordings_t_loud/chloe/sh/chloe_sh_ep-ʃ_20250329_090327_1.wav,ʃ
recordings_t_loud/chloe/sh/chloe_sh_ep-ʃ_20250329_090341_1.wav,ʃ
recordings_t_loud/chloe/sh/chloe_sh_ep-ʃ_20250329_090346_1.wav,ʃ
recordings_t_loud/chloe/sh/chloe_sh_ep-ʃ_20250329_090405_1.wav,ʃ
recordings_t_loud/chloe/sh/chloe_sh_ep-ʃ_20250329_090410_1.wav,ʃ
recordings_t_loud/chloe/sh/chloe_sh_ep-ʃ_20250329_090443_1.wav,ʃ
recordings_t_loud/chloe/sh/chloe_sh_ep-ʃ_20250329_090447_1.wav,ʃ
recordings_t_loud/chloe/th/chloe_th_ep-θ_20250329_091057_1.wav,θ
recordings_t_loud/chloe/th/chloe_th_ep-θ_20250329_091104_1.wav,θ
recordings_t_loud/chloe/th/chloe_th_ep-θ_20250329_091123_1.wav,θ
recordings_t_loud/chloe/th/chloe_th_ep-θ_20250329_091143_1.wav,θ
recordings_t_loud/chloe/th/chloe_th_ep-θ_20250329_091145_1.wav,θ
recordings_t_loud/chloe/th/chloe_th_ep-θ_20250329_091248_1.wav,θ
recordings_t_loud/chloe/th/chloe_th_ep-θ_20250329_091256_1.wav,θ
recordings_t_loud/chloe/th/chloe_th_ep-θ_20250329_091301_1.wav,θ
recordings_t_loud/chloe/th/chloe_th_ep-θ_20250329_091312_1.wav,θ
recordings_t_loud/chloe/th/chloe_th_ep-θ_20250329_091315_1.wav,θ
recordings_t_loud/chloe/th/chloe_th_ep-θ_20250329_091320_1.wav,θ
recordings_t_loud/chloe/th/chloe_th_ep-θ_20250329_091338_1.wav,θ
recordings_t_loud/chloe/th/chloe_th_ep-θ_20250329_091347_1.wav,θ
recordings_t_loud/chloe/th/chloe_th_ep-θ_20250329_091349_1.wav,θ
recordings_t_loud/chloe/th/chloe_th_ep-θ_20250329_091352_1.wav,θ
recordings_t_loud/chloe/th/chloe_th_ep-θ_20250329_091356_1.wav,θ
recordings_t_loud/chloe/th/chloe_th_ep-θ_20250329_091357_1.wav,θ
recordings_t_loud/chloe/th/chloe_th_ep-θ_20250329_091400_1.wav,θ
recordings_t_loud/chloe/th/chloe_th_ep-θ_20250329_091401_1.wav,θ
recordings_t_loud/chloe/th/chloe_th_ep-θ_20250329_091402_1.wav,θ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101220_1.wav,tʃ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101223_2.wav,tʃ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101226_3.wav,tʃ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101229_4.wav,tʃ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101232_5.wav,tʃ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101235_6.wav,tʃ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101239_7.wav,tʃ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101242_8.wav,tʃ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101245_9.wav,tʃ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101248_10.wav,tʃ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101251_11.wav,tʃ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101254_12.wav,tʃ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101258_13.wav,tʃ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101301_14.wav,tʃ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101304_15.wav,tʃ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101307_16.wav,tʃ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101310_17.wav,tʃ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101313_18.wav,tʃ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101317_19.wav,tʃ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101320_20.wav,tʃ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101323_21.wav,tʃ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101326_22.wav,tʃ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101329_23.wav,tʃ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101332_24.wav,tʃ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101336_25.wav,tʃ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101339_26.wav,tʃ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101342_27.wav,tʃ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101345_28.wav,tʃ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101348_29.wav,tʃ
recordings_t_loud/dan/ch/dan_ch_ep-tʃ_20250329_101351_30.wav,tʃ
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101008_1.wav,f
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101012_2.wav,f
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101015_3.wav,f
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101018_4.wav,f
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101021_5.wav,f
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101024_6.wav,f
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101027_7.wav,f
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101031_8.wav,f
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101034_9.wav,f
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101037_10.wav,f
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101040_11.wav,f
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101043_12.wav,f
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101046_13.wav,f
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101050_14.wav,f
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101053_15.wav,f
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101056_16.wav,f
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101059_17.wav,f
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101102_18.wav,f
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101106_19.wav,f
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101109_20.wav,f
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101112_21.wav,f
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101115_22.wav,f
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101118_23.wav,f
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101121_24.wav,f
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101125_25.wav,f
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101128_26.wav,f
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101131_27.wav,f
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101134_28.wav,f
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101137_29.wav,f
recordings_t_loud/dan/f/dan_f_ep-f_20250329_101140_30.wav,f
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100809_1.wav,ʃ
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100812_2.wav,ʃ
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100815_3.wav,ʃ
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100819_4.wav,ʃ
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100822_5.wav,ʃ
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100825_6.wav,ʃ
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100828_7.wav,ʃ
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100831_8.wav,ʃ
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100834_9.wav,ʃ
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100838_10.wav,ʃ
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100841_11.wav,ʃ
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100844_12.wav,ʃ
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100847_13.wav,ʃ
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100850_14.wav,ʃ
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100853_15.wav,ʃ
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100857_16.wav,ʃ
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100900_17.wav,ʃ
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100903_18.wav,ʃ
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100906_19.wav,ʃ
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100909_20.wav,ʃ
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100912_21.wav,ʃ
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100916_22.wav,ʃ
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100919_23.wav,ʃ
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100922_24.wav,ʃ
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100925_25.wav,ʃ
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100928_26.wav,ʃ
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100931_27.wav,ʃ
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100935_28.wav,ʃ
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100938_29.wav,ʃ
recordings_t_loud/dan/sh/dan_sh_ep-ʃ_20250329_100941_30.wav,ʃ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100454_1.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100457_2.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100500_3.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100503_4.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100506_5.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100510_6.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100513_7.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100516_8.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100519_9.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100522_10.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100525_11.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100529_12.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100532_13.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100535_14.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100538_15.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100541_16.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100544_17.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100548_18.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100551_19.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100554_20.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100557_21.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100600_22.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100603_23.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100607_24.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100610_25.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100613_26.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100616_27.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100619_28.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100622_29.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100626_30.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100629_31.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100632_32.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100635_33.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100638_34.wav,θ
recordings_t_loud/dan/th/dan_th_ep-θ_20250329_100642_35.wav,θ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135232_1.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135235_2.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135238_3.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135241_4.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135245_5.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135248_6.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135251_7.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135254_8.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135257_9.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135300_10.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135304_11.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135307_12.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135310_13.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135313_14.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135316_15.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135319_16.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135323_17.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135326_18.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135329_19.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135332_20.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135335_21.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135339_22.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135342_23.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135345_24.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135348_25.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135351_26.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135354_27.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135358_28.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135401_29.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135404_30.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135407_31.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135410_32.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135413_33.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135417_34.wav,tʃ
recordings_t_loud/sky/ch/sky_ch_ep-tʃ_20250329_135420_35.wav,tʃ
recordings_t_loud/sky/f/sky_f_ep-f_20250329_134627_1.wav,f
recordings_t_loud/sky/f/sky_f_ep-f_20250329_134630_2.wav,f
recordings_t_loud/sky/f/sky_f_ep-f_20250329_134637_4.wav,f
recordings_t_loud/sky/f/sky_f_ep-f_20250329_134643_6.wav,f
recordings_t_loud/sky/f/sky_f_ep-f_20250329_134649_8.wav,f
recordings_t_loud/sky/f/sky_f_ep-f_20250329_134653_9.wav,f
recordings_t_loud/sky/f/sky_f_ep-f_20250329_134656_10.wav,f
recordings_t_loud/sky/f/sky_f_ep-f_20250329_134659_11.wav,f
recordings_t_loud/sky/f/sky_f_ep-f_20250329_134708_14.wav,f
recordings_t_loud/sky/f/sky_f_ep-f_20250329_134712_15.wav,f
recordings_t_loud/sky/f/sky_f_ep-f_20250329_134715_16.wav,f
recordings_t_loud/sky/f/sky_f_ep-f_20250329_134718_17.wav,f
recordings_t_loud/sky/f/sky_f_ep-f_20250329_134721_18.wav,f
recordings_t_loud/sky/f/sky_f_ep-f_20250329_134724_19.wav,f
recordings_t_loud/sky/f/sky_f_ep-f_20250329_134728_20.wav,f
recordings_t_loud/sky/f/sky_f_ep-f_20250329_134731_21.wav,f
recordings_t_loud/sky/f/sky_f_ep-f_20250329_134734_22.wav,f
recordings_t_loud/sky/f/sky_f_ep-f_20250329_134737_23.wav,f
recordings_t_loud/sky/f/sky_f_ep-f_20250329_134743_25.wav,f
recordings_t_loud/sky/f/sky_f_ep-f_20250329_134747_26.wav,f
recordings_t_loud/sky/f/sky_f_ep-f_20250329_134750_27.wav,f
recordings_t_loud/sky/f/sky_f_ep-f_20250329_134753_28.wav,f
recordings_t_loud/sky/f/sky_f_ep-f_20250329_134756_29.wav,f
recordings_t_loud/sky/f/sky_f_ep-f_20250329_134759_30.wav,f
recordings_t_loud/sky/f/sky_f_ep-f_20250329_134802_31.wav,f
recordings_t_loud/sky/f/sky_f_ep-f_20250329_134806_32.wav,f
recordings_t_loud/sky/f/sky_f_ep-f_20250329_134809_33.wav,f
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135514_1.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135518_2.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135521_3.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135524_4.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135527_5.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135530_6.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135533_7.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135537_8.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135540_9.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135543_10.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135546_11.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135549_12.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135552_13.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135556_14.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135559_15.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135602_16.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135605_17.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135608_18.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135611_19.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135615_20.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135618_21.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135621_22.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135624_23.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135627_24.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135631_25.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135634_26.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135637_27.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135640_28.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135643_29.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135650_31.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135653_32.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135656_33.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135659_34.wav,ʃ
recordings_t_loud/sky/sh/sky_sh_ep-ʃ_20250329_135702_35.wav,ʃ
recordings_t_loud/sky/th/sky_th_ep-θ_20250329_135753_5.wav,θ
recordings_t_loud/sky/th/sky_th_ep-θ_20250329_135756_6.wav,θ
recordings_t_loud/sky/th/sky_th_ep-θ_20250329_135759_7.wav,θ
recordings_t_loud/sky/th/sky_th_ep-θ_20250329_135812_11.wav,θ
recordings_t_loud/sky/th/sky_th_ep-θ_20250329_135815_12.wav,θ
recordings_t_loud/sky/th/sky_th_ep-θ_20250329_135818_13.wav,θ
recordings_t_loud/sky/th/sky_th_ep-θ_20250329_135821_14.wav,θ
recordings_t_loud/sky/th/sky_th_ep-θ_20250329_135824_15.wav,θ
recordings_t_loud/sky/th/sky_th_ep-θ_20250329_135840_20.wav,θ
recordings_t_loud/sky/th/sky_th_ep-θ_20250329_135843_21.wav,θ
recordings_t_loud/sky/th/sky_th_ep-θ_20250329_135847_22.wav,θ
recordings_t_loud/sky/th/sky_th_ep-θ_20250329_135903_27.wav,θ
recordings_t_loud/sky/th/sky_th_ep-θ_20250329_135906_28.wav,θ
recordings_t_loud/sky/th/sky_th_ep-θ_20250329_135909_29.wav,θ
recordings_t_loud/sky/th/sky_th_ep-θ_20250329_135912_30.wav,θ
recordings_t_loud/sky/th/sky_th_ep-θ_20250329_135928_35.wav,θ
recordings_t_loud/sky/th/sky_th_ep-θ_20250329_135941_1.wav,θ
recordings_t_loud/sky/th/sky_th_ep-θ_20250329_135947_3.wav,θ
recordings_t_loud/sky/th/sky_th_ep-θ_20250329_135954_5.wav,θ
recordings_t_loud/sky/th/sky_th_ep-θ_20250329_135957_6.wav,θ
recordings_t_loud/sky/th/sky_th_ep-θ_20250329_140000_7.wav,θ
recordings_t_loud/sky/th/sky_th_ep-θ_20250329_140003_8.wav,θ
recordings_t_loud/sky/th/sky_th_ep-θ_20250329_140006_9.wav,θ
recordings_t_loud/sky/th/sky_th_ep-θ_20250329_140848_1.wav,θ
recordings_t_loud/sky/th/sky_th_ep-θ_20250329_140857_4.wav,θ
recordings_t_loud/sky/th/sky_th_ep-θ_20250329_140901_5.wav,θ
recordings_t_loud/sky/th/sky_th_ep-θ_20250329_140923_12.wav,θ
